time,chl_tpca
1997-09-04,
1997-09-06,
1997-09-09,
1997-09-10,
1997-09-15,
1997-09-16,
1997-09-18,
1997-09-19,0.10118203
1997-09-20,
1997-09-21,0.07723286
1997-09-22,
1997-09-23,
1997-09-24,
1997-09-25,
1997-09-26,
1997-09-27,
1997-09-28,
1997-09-29,
1997-09-30,0.09255827
1997-10-01,
1997-10-02,
1997-10-03,
1997-10-04,
1997-10-05,
1997-10-06,
1997-10-07,
1997-10-08,
1997-10-09,
1997-10-10,
1997-10-11,
1997-10-12,
1997-10-13,
1997-10-19,
1997-10-20,0.10421588
1997-10-21,0.07646495
1997-10-22,
1997-10-23,
1997-10-24,
1997-10-25,
1997-10-26,0.1250075
1997-10-27,
1997-10-28,0.110435694
1997-10-29,
1997-10-30,0.1277661
1997-10-31,0.1110255
1997-11-01,0.124412686
1997-11-02,0.094565056
1997-11-03,
1997-11-04,
1997-11-05,
1997-11-06,0.107464015
1997-11-07,
1997-11-08,0.085932694
1997-11-09,
1997-11-10,0.09176131
1997-11-11,0.09421712
1997-11-12,0.08884441
1997-11-13,0.0801074
1997-11-14,
1997-11-15,0.07732664
1997-11-16,
1997-11-17,0.07783461
1997-11-18,
1997-11-19,0.080400065
1997-11-20,
1997-11-21,
1997-11-22,0.080341116
1997-11-23,0.0812183
1997-11-24,0.077053174
1997-11-25,
1997-11-26,0.06678958
1997-11-27,
1997-11-28,0.06740761
1997-11-29,
1997-11-30,0.07583958
1997-12-01,
1997-12-02,
1997-12-03,0.07512181
1997-12-04,0.08259039
1997-12-05,0.07923461
1997-12-06,
1997-12-07,
1997-12-08,
1997-12-09,0.08075638
1997-12-10,
1997-12-11,
1997-12-12,
1997-12-13,
1997-12-14,0.092447504
1997-12-16,
1997-12-17,
1997-12-18,
1997-12-19,
1997-12-20,0.072473675
1997-12-21,
1997-12-22,
1997-12-23,
1997-12-24,
1997-12-25,0.0811939
1997-12-26,
1997-12-27,
1997-12-28,
1997-12-29,
1997-12-30,
1997-12-31,
1998-01-01,
1998-01-02,0.06599231
1998-01-03,
1998-01-04,0.08096363
1998-01-05,0.08942538
1998-01-06,
1998-01-07,
1998-01-08,
1998-01-09,0.085701294
1998-01-10,
1998-01-11,
1998-01-12,
1998-01-13,0.09006046
1998-01-14,
1998-01-15,0.087834775
1998-01-16,0.08059936
1998-01-17,
1998-01-18,0.10373698
1998-01-19,
1998-01-20,
1998-01-21,
1998-01-22,
1998-01-23,
1998-01-24,0.19611794
1998-01-25,
1998-01-26,0.19351454
1998-01-27,0.17071827
1998-01-28,
1998-01-29,0.17326495
1998-01-30,
1998-01-31,0.18038432
1998-02-01,
1998-02-02,0.13272716
1998-02-03,
1998-02-04,0.1411214
1998-02-05,0.17485934
1998-02-06,0.111220196
1998-02-07,0.15162922
1998-02-08,
1998-02-09,
1998-02-10,
1998-02-11,
1998-02-12,
1998-02-13,
1998-02-14,
1998-02-15,
1998-02-16,
1998-02-17,0.13525183
1998-02-18,0.11411065
1998-02-19,
1998-02-20,0.1828127
1998-02-21,
1998-02-22,
1998-02-23,
1998-02-24,0.2240475
1998-02-25,
1998-02-26,0.2500772
1998-02-27,
1998-02-28,0.23862685
1998-03-01,0.22378367
1998-03-02,
1998-03-03,
1998-03-04,
1998-03-05,
1998-03-06,
1998-03-07,
1998-03-08,
1998-03-09,0.12962312
1998-03-10,
1998-03-11,
1998-03-12,0.11166783
1998-03-13,
1998-03-14,
1998-03-15,
1998-03-16,
1998-03-17,
1998-03-18,0.3161487
1998-03-19,
1998-03-20,0.32533026
1998-03-21,0.31715876
1998-03-22,0.2980102
1998-03-23,0.31461743
1998-03-24,
1998-03-25,
1998-03-26,
1998-03-27,
1998-03-28,
1998-03-29,
1998-03-30,
1998-03-31,0.33376986
1998-04-01,
1998-04-02,
1998-04-03,0.36959603
1998-04-04,
1998-04-05,
1998-04-06,
1998-04-07,0.5169161
1998-04-08,
1998-04-09,0.4213889
1998-04-10,0.3544374
1998-04-11,0.37638882
1998-04-12,0.31492776
1998-04-13,
1998-04-14,0.2534268
1998-04-15,
1998-04-16,0.22926623
1998-04-17,
1998-04-18,0.28110206
1998-04-19,
1998-04-20,0.36579698
1998-04-21,0.38350093
1998-04-22,0.4275144
1998-04-23,0.46101305
1998-04-24,
1998-04-25,0.42914706
1998-04-26,
1998-04-27,0.4377442
1998-04-28,
1998-04-29,0.48217168
1998-04-30,
1998-05-01,0.43906936
1998-05-02,0.4681549
1998-05-03,0.46922636
1998-05-04,0.419338
1998-05-05,
1998-05-06,0.4223702
1998-05-07,
1998-05-08,
1998-05-09,
1998-05-10,0.4310924
1998-05-11,
1998-05-12,0.3953603
1998-05-13,
1998-05-14,0.24600056
1998-05-15,0.21026832
1998-05-16,
1998-05-17,0.2197146
1998-05-18,
1998-05-19,0.20694605
1998-05-20,
1998-05-21,0.318622
1998-05-22,
1998-05-23,0.32462257
1998-05-24,0.2722865
1998-05-25,0.3004263
1998-05-26,0.2920685
1998-05-27,
1998-05-28,0.18707515
1998-05-29,
1998-05-30,0.2334275
1998-05-31,
1998-06-01,0.2777195
1998-06-02,
1998-06-03,0.2539212
1998-06-04,0.24978915
1998-06-05,0.21907812
1998-06-06,
1998-06-07,
1998-06-08,0.23724398
1998-06-09,
1998-06-10,0.23271728
1998-06-11,
1998-06-12,0.22702524
1998-06-13,
1998-06-14,0.32138348
1998-06-15,0.26603106
1998-06-16,0.18598369
1998-06-17,0.17726639
1998-06-18,
1998-06-19,0.20679085
1998-06-20,
1998-06-21,0.22319473
1998-06-22,
1998-06-23,0.17958133
1998-06-24,0.19920819
1998-06-25,0.1927093
1998-06-26,0.18412374
1998-06-27,
1998-06-28,0.19110212
1998-06-29,
1998-06-30,0.1508576
1998-07-01,
1998-07-02,0.13370895
1998-07-03,
1998-07-04,0.15894614
1998-07-05,0.17794386
1998-07-06,0.18449056
1998-07-07,0.21302311
1998-07-08,
1998-07-09,0.20493716
1998-07-10,
1998-07-11,
1998-07-12,
1998-07-13,0.15565813
1998-07-14,
1998-07-15,0.15088302
1998-07-16,0.14979315
1998-07-17,0.14630584
1998-07-18,0.1293559
1998-07-19,
1998-07-20,0.13465858
1998-07-21,
1998-07-22,0.18955405
1998-07-23,
1998-07-24,0.18500435
1998-07-25,
1998-07-26,0.2090647
1998-07-27,0.2414784
1998-07-28,0.24825704
1998-07-29,0.24835908
1998-07-30,
1998-07-31,0.2166626
1998-08-01,
1998-08-02,0.29318145
1998-08-03,
1998-08-04,0.1762712
1998-08-05,
1998-08-06,0.16707614
1998-08-07,0.17719613
1998-08-08,0.21525046
1998-08-09,
1998-08-10,
1998-08-11,0.16723882
1998-08-12,
1998-08-13,0.16134593
1998-08-14,
1998-08-15,0.18168633
1998-08-16,0.19035801
1998-08-17,0.19870755
1998-08-18,0.20758803
1998-08-19,
1998-08-20,
1998-08-21,
1998-08-22,0.2025049
1998-08-23,
1998-08-24,0.17119224
1998-08-25,
1998-08-26,0.18344893
1998-08-27,0.18368895
1998-08-28,0.15818542
1998-08-29,0.15175493
1998-08-30,
1998-08-31,0.1902689
1998-09-01,
1998-09-02,0.17735909
1998-09-03,
1998-09-04,0.20798779
1998-09-05,
1998-09-06,
1998-09-07,
1998-09-08,0.16183934
1998-09-09,0.16586995
1998-09-10,
1998-09-11,
1998-09-12,
1998-09-13,0.20494752
1998-09-14,
1998-09-15,
1998-09-16,
1998-09-17,0.24024348
1998-09-18,
1998-09-19,
1998-09-20,0.21098132
1998-09-21,
1998-09-22,0.17307037
1998-09-23,
1998-09-24,
1998-09-25,
1998-09-26,0.28101033
1998-09-27,
1998-09-28,
1998-09-29,
1998-09-30,0.25816476
1998-10-01,0.26025677
1998-10-02,
1998-10-03,
1998-10-04,
1998-10-05,0.20376468
1998-10-06,
1998-10-07,
1998-10-08,0.20429519
1998-10-09,0.24275953
1998-10-10,0.22756383
1998-10-11,
1998-10-12,0.256235
1998-10-13,
1998-10-14,
1998-10-15,
1998-10-16,0.25445357
1998-10-17,
1998-10-18,0.22754183
1998-10-19,0.20596285
1998-10-20,
1998-10-21,0.18526092
1998-10-22,
1998-10-23,0.18559037
1998-10-24,
1998-10-25,0.2477912
1998-10-26,
1998-10-27,0.27523944
1998-10-28,
1998-10-29,0.25754824
1998-10-30,0.24584866
1998-10-31,0.21368988
1998-11-01,0.18275747
1998-11-02,
1998-11-03,0.21886747
1998-11-04,
1998-11-05,0.21965082
1998-11-06,
1998-11-07,0.20109694
1998-11-08,0.23441738
1998-11-09,0.20409735
1998-11-10,0.22207117
1998-11-11,0.20501184
1998-11-12,0.20047972
1998-11-13,
1998-11-14,0.16744408
1998-11-15,
1998-11-16,0.24062043
1998-11-21,
1998-11-22,
